ForecastPeriod,ForecastPeriod.EqualityContract,ForecastPeriod.Time,ForecastPeriod.TemperatureC,ForecastPeriod.RelativeHumidity,ForecastPeriod.DewPointC,ForecastPeriod.PrecipitationMm,ForecastPeriod.SnowfallCm,ForecastPeriod.WindSpeedKmh,ForecastPeriod.WindDirectionDeg,ForecastPeriod.WindGustsKmh,ForecastPeriod.SolarRadiationWm2,ForecastPeriod.EvapotranspirationMm,ForecastPeriod.PressureHpa,ForecastPeriod.LocalTime
"ForecastPeriod { Time = 11/23/2025 12:00:00 AM, TemperatureC = -5, RelativeHumidity = 93, DewPointC = -6, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 2.2, WindDirectionDeg = 9, WindGustsKmh = 6.8, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1025.4, LocalTime = 11/23/2025 1:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 12:00:00 AM",-5,93,-6,0,0,2.2,9,6.8,0,0,1025.4,"11/23/2025 1:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 1:00:00 AM, TemperatureC = -5.6, RelativeHumidity = 95, DewPointC = -6.3, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 0.4, WindDirectionDeg = 180, WindGustsKmh = 2.5, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1025.5, LocalTime = 11/23/2025 2:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 1:00:00 AM",-5.6,95,-6.3,0,0,0.4,180,2.5,0,0,1025.5,"11/23/2025 2:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 2:00:00 AM, TemperatureC = -5.7, RelativeHumidity = 93, DewPointC = -6.6, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 4, WindDirectionDeg = 350, WindGustsKmh = 5.8, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1024.9, LocalTime = 11/23/2025 3:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 2:00:00 AM",-5.7,93,-6.6,0,0,4,350,5.8,0,0,1024.9,"11/23/2025 3:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 3:00:00 AM, TemperatureC = -5.9, RelativeHumidity = 94, DewPointC = -6.7, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 4.2, WindDirectionDeg = 329, WindGustsKmh = 8.3, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1024.7, LocalTime = 11/23/2025 4:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 3:00:00 AM",-5.9,94,-6.7,0,0,4.2,329,8.3,0,0,1024.7,"11/23/2025 4:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 4:00:00 AM, TemperatureC = -6.1, RelativeHumidity = 95, DewPointC = -6.8, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 1.8, WindDirectionDeg = 53, WindGustsKmh = 8.6, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1024, LocalTime = 11/23/2025 5:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 4:00:00 AM",-6.1,95,-6.8,0,0,1.8,53,8.6,0,0,1024,"11/23/2025 5:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 5:00:00 AM, TemperatureC = -6.2, RelativeHumidity = 93, DewPointC = -7.1, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 2.3, WindDirectionDeg = 342, WindGustsKmh = 2.5, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1023.1, LocalTime = 11/23/2025 6:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 5:00:00 AM",-6.2,93,-7.1,0,0,2.3,342,2.5,0,0,1023.1,"11/23/2025 6:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 6:00:00 AM, TemperatureC = -6.6, RelativeHumidity = 91, DewPointC = -7.8, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 2.9, WindDirectionDeg = 360, WindGustsKmh = 6.1, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1022.6, LocalTime = 11/23/2025 7:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 6:00:00 AM",-6.6,91,-7.8,0,0,2.9,360,6.1,0,0,1022.6,"11/23/2025 7:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 7:00:00 AM, TemperatureC = -6.2, RelativeHumidity = 89, DewPointC = -7.7, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 3, WindDirectionDeg = 14, WindGustsKmh = 5, SolarRadiationWm2 = 0, EvapotranspirationMm = 0, PressureHpa = 1022.9, LocalTime = 11/23/2025 8:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 7:00:00 AM",-6.2,89,-7.7,0,0,3,14,5,0,0,1022.9,"11/23/2025 8:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 8:00:00 AM, TemperatureC = -6.3, RelativeHumidity = 93, DewPointC = -7.3, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 2.8, WindDirectionDeg = 50, WindGustsKmh = 4.7, SolarRadiationWm2 = 2, EvapotranspirationMm = 0, PressureHpa = 1022.1, LocalTime = 11/23/2025 9:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 8:00:00 AM",-6.3,93,-7.3,0,0,2.8,50,4.7,2,0,1022.1,"11/23/2025 9:00:00 AM"
"ForecastPeriod { Time = 11/23/2025 9:00:00 AM, TemperatureC = -5.7, RelativeHumidity = 92, DewPointC = -6.8, PrecipitationMm = 0, SnowfallCm = 0, WindSpeedKmh = 2.3, WindDirectionDeg = 51, WindGustsKmh = 4.3, SolarRadiationWm2 = 66.5, EvapotranspirationMm = 0, PressureHpa = 1021.7, LocalTime = 11/23/2025 10:00:00 AM }",LEG.MeteoSwiss.Client.Forecast.ForecastPeriod,"11/23/2025 9:00:00 AM",-5.7,92,-6.8,0,0,2.3,51,4.3,66.5,0,1021.7,"11/23/2025 10:00:00 AM"
