station_abbr;reference_timestamp;tre200s0;tre005s0;tresurs0;xchills0;ure200s0;tde200s0;pva200s0;prestas0;pp0qnhs0;pp0qffs0;ppz850s0;ppz700s0;fkl010z1;fve010z0;fkl010z0;dkl010z0;wcc006s0;fu3010z0;fkl010z3;fu3010z1;fu3010z3;rre150z0;htoauts0;gre000z0;ods000z0;oli000z0;olo000z0;osr000z0;sre000z0
SMA;30.09.2025 00:00;9.3;7.7;7.4;9.3;95.5;8.6;11.2;956.7;1022.4;1022.7;;;0.2;0;0;0;0;0;0.2;0.7;0.7;0;0;0;;295;;;0
SMA;30.09.2025 00:10;9.2;7.8;7.5;9.2;95.7;8.5;11.1;956.7;1022.4;1022.7;;;0.1;0;0;0;0;0;0;0.4;0;0;0;0;;294;;;0
SMA;30.09.2025 00:20;9.2;7.7;7.5;9.2;95.9;8.6;11.2;956.7;1022.4;1022.7;;;0.4;0.1;0.1;349;0;0.4;0.3;1.4;1.1;0;0;0;;294;;;0
SMA;30.09.2025 00:30;9.3;7.8;7.5;9.3;95.4;8.6;11.2;956.5;1022.2;1022.5;;;0.8;0.4;0.4;104;0;1.4;0.7;2.9;2.5;0;0;0;;295;;;0
SMA;30.09.2025 00:40;9.3;7.7;7.4;9.3;96;8.7;11.2;956.5;1022.2;1022.5;;;0.5;0.1;0.1;82;0;0.4;0.4;1.8;1.4;0;0;0;;294;;;0
SMA;30.09.2025 00:50;9.3;7.7;7.5;9.3;95.8;8.7;11.2;956.4;1022;1022.4;;;0.5;0.1;0.1;85;0;0.4;0.4;1.8;1.4;0;0;0;;292;;;0
SMA;30.09.2025 01:00;9.3;7.6;7.3;9.3;96;8.7;11.2;956.5;1022.2;1022.5;;;0.4;0.2;0.2;17;0;0.7;0.4;1.4;1.4;0;0;0;;291;;;0
SMA;30.09.2025 01:10;9.2;7.6;7.3;9.2;95.7;8.5;11.1;956.5;1022.2;1022.5;;;0.4;0.2;0.2;12;0;0.7;0.3;1.4;1.1;0;0;0;;291;;;0
SMA;30.09.2025 01:20;9.1;7.6;7.3;9.1;96;8.5;11.1;956.6;1022.3;1022.7;;;0.4;0.1;0.1;11;0;0.4;0.4;1.4;1.4;0;0;0;;292;;;0
SMA;30.09.2025 01:30;9.1;7.6;7.4;9.1;95.6;8.4;11;956.5;1022.2;1022.6;;;0.4;0.1;0.1;15;0;0.4;0.3;1.4;1.1;0;0;0;;293;;;0
