station_abbr;reference_timestamp;tre200d0;tre200dx;tre200dn;tre005d0;tre005dx;tre005dn;ure200d0;pva200d0;prestad0;pp0qffd0;ppz850d0;ppz700d0;pp0qnhd0;fkl010d0;fkl010d1;fu3010d0;fu3010d1;fkl010d3;fu3010d3;wcc006d0;rre150d0;rka150d0;htoautd0;gre000d0;oli000d0;olo000d0;osr000d0;ods000d0;sre000d0;sremaxdv;erefaod0;xcd000d0;dkl010d0;xno000d0;xno012d0;rreetsd0
STC;01.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;78;;;;35;386;82;;;;;;
STC;02.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;16;;;;13;10;2;;;;;;
STC;03.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;56;;;;43;102;21;;;;;;
STC;04.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;76;;;;34;352;74;;;;;;
STC;05.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;23;;;;21;0;0;;;;;;
STC;06.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;26;;;;16;50;10;;;;;;
STC;07.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;37;;;;29;45;9;;;;;;
STC;08.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;13;;;;12;0;0;;;;;;
STC;09.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;30;;;;26;21;4;;;;;;
STC;10.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;34;;;;31;6;1;;;;;;
STC;11.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;80;;;;28;267;55;;;;;;
STC;12.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;46;;;;39;27;6;;;;;;
STC;13.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;97;;;;22;470;96;;;;;;
STC;14.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;97;;;;22;473;96;;;;;;
STC;15.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;51;;;;40;91;18;;;;;;
STC;16.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;50;;;;28;118;24;;;;;;
STC;17.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;34;;;;30;36;7;;;;;;
STC;18.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;78;;;;32;268;54;;;;;;
STC;19.01.2025 00:00;;;;;;;;;;;;;;;;;;;;;;;;91;;;;36;380;76;;;;;;
